Syntaktische Merkmale deutsche Substantive,1992,"['Peter H. Schmitt', 'Stefan J. Schierholz']",IWBS Report
Untersuchung zur verteilten Produktionsplanung mit Methoden der logischen Programmierung,1992,"['Elisabeth Breidt', 'Oliver Wauschkuhn']",IWBS Report
Stepwise Software Development with Algebraic Specifications,1990,"['Christoph Beierle', 'Angi Vo']",IWBS Report
The Knowledge Representation Language L,1988,"['Christoph Beierle', 'Christoph Beierle', 'Jochen D', 'Udo Pletat', 'Claus-Rainer Rollinger', 'Peter H. Schmitt', 'Rudi Studer']",LILOG-Report
The Stuttgart Type Unification Formalism - User Manual,1991,"['Kurt Eberle', 'Jochen D', 'Ingo Raasch']",IWBS Report
ILFA Interface Concept,1991,"['Claudia Maienborn', 'Bernd I. Dahn', 'Theodor Lettmann', 'Wolfgang Sch']",IWBS Report
Transactions and Consistency in Distributed Database Systems.,1979,"['Irving L. Traiger', 'Jim Gray 0001', 'Cesare A. Galtieri', 'Bruce G. Lindsay 0001']","Research Report / RJ / IBM / San Jose, California"
Knowledge Representation in LILOG,1989,"['Udo Pletat', 'Kai von Luck']",IWBS Report
Using Knowledge-Based Methods to Administrate an Access Control System,1992,"['Egon B', 'Christoph Lingenfelder', 'Astrid Schm']",IWBS Report
Integration von Constraints in die L,1989,"['Simone Pribbenow', 'Joachim Maier']",IWBS Report
Pluralbehandlung in nat,1989,"['Klaus Rehk', 'Hinrich Sch']",IWBS Report
An Order-Sorted Logic for Knowledge Representation Systems,1990,"['Christoph Beierle', 'Ulrich Hedtst', 'Udo Pletat', 'Peter H. Schmitt', 'J']",IWBS Report
Persistence and Justified Causation: Some Remarks on Nonmonotonic Temporal Reasoning,1991,"['Petra Ludewig', 'Sven Lorenz']",IWBS Report
Database Support for the PROTOS-L System,1989,"['Stefan B', 'Christoph Beierle']",IWBS Report
Koordination von nichtverbalen Satzkonstituenten,1989,"['Herbert J. Leass', 'Ingrid Renz']",IWBS Report
A Conceptual Model for Time,1986,"['Thomas Ludwig 0001', 'Rudi Studer']",LILOG-Report
Qualit,1988,"['Jan Wilms', 'Christoph Beierle', 'Walter G. Olthoff', 'Angi Vo']",LILOG-Report
Feature Graphs and Abstract Data Types: A Unifying Approach,1988,"['Christoph Beierle', 'Udo Pletat']",LILOG-Report
The Many-Valued Theorem Prover ,1992,"['Reiner H', 'Bernhard Beckert', 'Stefan Gerberding', 'Werner Kernig']",IWBS Report
A Feature Logic with Subsorts,1988,"['Thomas Pirlein', 'Gert Smolka']",LILOG-Report
Draft Report of the Logic Programming Language PROTOS-L,1991,"['Christoph Beierle', 'Stefan B', 'Gregor Meyer']",IWBS Report
EFTA Query Processing in LILOG-DB,1989,"['Thomas Ludwig 0001', 'Erich Gehlen']",IWBS Report
Compilation of Complex DATALOG with Stratified Negation,1989,"['Andreas Arning', 'Thomas Ludwig 0001']",IWBS Report
An Order Sorted Predicate Logic with Closely Coupled Taxonomic Information,1989,"['Simone Pribbenow', 'Christoph Beierle', 'Ulrich Hedtst', 'Udo Pletat', 'J']",IWBS Report
Representation and Reasoning with Attributive Descriptions,1989,"['Raymond A. Lorie', 'Bernhard Nebel', 'Gert Smolka']",IWBS Report
Ein modularer Ansatz f,1990,"['Petra Schulz', 'Sebastian Millies']",IWBS Report
OSKAR - A PROLOG Programm for Modelling Dimensional Designation and Positional Variation of Objects in Space,1990,"['Kurt Eberle', 'Ewald Lang', 'Kai-Uwe Carstensen']",IWBS Report
Extending the Warren Abstract Machine to Polymorphic Order-Sorted Resolution,1991,"['Christoph Beierle', 'Gregor Meyer', 'Heiner Semle']",IWBS Report
Textunderstanding in LILOG - Sorts and Reference Objects,1987,"['Claus-Rainer Rollinger', 'Rudi Studer', 'Hans Uszkoreit', 'Ipke Wachsmuth']",LILOG-Report
Prozedurale Aspekte der Wegplanung und Wegbeschreibung,1987,"['Anne Schiller', 'Christopher Habel']",LILOG-Report
"Projekt ""Elektronische W",1990,"['Brigitte Bl', 'M. Wermke']",IWBS Report
Resolution with Feature Unification,1988,"['Thomas Ludwig 0001', 'Karl-Hans Bl', 'Ulrich Hedtst']",LILOG-Report
Erster EXCEPT-Workshop: Computerunterst,1990,"['Elke Busch', 'J', 'R. Zieschank', 'D. Marx', 'P. Klug-Lier', 'Bernd Page', 'Ulrike Weiland', 'D. Eberle']",IWBS Report
A Calculus for Order-Sorted Predicate Logic with Sort Literals,1989,"['Volker Jantzen', 'Ulrich Hedtst', 'Peter H. Schmitt']",IWBS Report
Persistente Datenspeicherung in einer logischen Programmiersprache mit relationalen und deduktiven Datenbanken,1992,"['Gregor Meyer', 'Christoph Beierle', 'Ralph Scheubrein']",IWBS Report
On Subsumption and Semiunifaction in Feature Algebras,1989,"['Ralph Scheubrein', 'Jochen D', 'William C. Rounds']",IWBS Report
An Effective Representation of Complex Clauses in a Relational Database,1988,"['Bernhard Nebel', 'Kurt Rothermel']",LILOG-Report
Prolog and Natural Language Processing,1992,"['Roland Seiffert', 'Esther K']",IWBS Report
An Anaphora Resolution Procedure for Machine Translation,1991,"['Herbert J. Leass', 'Ulrike Schwall']",IWBS Report
Verarbeitung von Vagheits- und Unsicherheitsbewertungen: Tools f,1988,"['Bart Geurts', 'Josef Gemander']",LILOG-Memo
Integrating a Deductive Database System with a Warren Abstract Machine,1990,"['Thomas Ludwig 0001', 'Stefan B']",IWBS Report
Ein neuer Ansatz zur Integration unterschiedlicher lexikalischer Resourcen,1991,"['Wilfried H', 'Petra Ludewig']",IWBS Report
Zeit und Aspekt bei der Verarbeitung nat,1987,"['Karel Oliva', 'Uwe Reyle']",LILOG-Report
"ber die W's der Textgenerierung: Was, wof",1991,"['Reiner H', 'Jutta Krei']",IWBS Report
THOR - A System for Computing in Equational Theories,1992,"['Udo Pletat', 'Wolfgang Wernecke']",IWBS Report
Vertr,1988,"['Gregor Erbach', 'Simone Pribbenow']",LILOG-Report
A Tool Kit for Knowledge Based Production Planning Systems,1990,"['Michael Tarnowski', 'Stefan B']",IWBS Report
Semantische Repr,1992,"['Mechthild Rickheit', 'J']",IWBS Report
Modelling Spatial Knowledge on a Linguistic Basis,1990,"['Karl Schlechta', 'Ewald Lang', 'Kai-Uwe Carstensen', 'Geoffrey Simmons']",IWBS Report
Rule Rewriting Techniken zur globalen Optimierung von FLL-Programmen,1989,"['Udo Pletat', 'Thomas Ludwig 0001', 'Arne Pott']",IWBS Report
"Presupposition, Anaphora, and Lexical Content.",1991,"['Tibor Kiss', 'Rob A. van der Sandt', 'Bart Geurts']",IWBS Report
A Shared Segment and Interprocess Communication Facility for VM/370,1975,"['Stefan B', 'Jim Gray 0001', 'Vera Watson']","Research Report / RJ / IBM / San Jose, California"
The Algebra of Feature Graph Specifications,1989,"['Adrian M', 'Christoph Beierle', 'Udo Pletat']",IWBS Report
A Persistent Store for Large Shared Knowledge Bases,1990,"['Eric Mays', 'Sitaram Lanka', 'Robert Dionne', 'Robert A. Weida']",IWBS Report
Gebietskonstituierende Prozesse,1988,"['Peter Bosch', 'Christopher Habel', 'Simone Pribbenow']",LILOG-Report
Slide Search.,1978,"['H. Raymond Strong', 'Irving L. Traiger', 'George Markowsky']","Research Report / RJ / IBM / San Jose, California"
Weiterentwicklung des Earley-Algorithmus f,1987,"['Egon B', 'Jochen D']",LILOG-Report
Graph Based Extension of the LILOG Inference Engine,1992,"['Bernhard Nebel', 'Stefan Bayerl', 'Karl-Hans Bl']",IWBS Report
A Model for Discourse Particles,1988,"['G', 'Kjell Johan S']",LILOG-Report
Transitive Closure: New Aspects of an Old Theme,1991,"['Roland Seiffert', 'Stefan Benzschawel']",IWBS Report
Die Sloppy/Referenzielle Ambiguit,1988,"['Ipke Wachsmuth', 'Jean-Yves Lerner', 'Ulrich Schatz']",LILOG-Report
LILOG Prototype I Grammar Documentation: Semantics,1988,"['Jan Wilms', 'Gosse Bouma']",LILOG-Memo
Using a Structured English Query Language as a Data Definition Facility.,1973,"['Bernd Walter', 'Raymond F. Boyce', 'Donald D. Chamberlin']","Research Report / RJ / IBM / San Jose, California"
The Compilation of a High Level Data Language.,1979,"['Raymond A. Lorie', 'Bradford W. Wade']","Research Report / RJ / IBM / San Jose, California"
Stability Analysis of Wireless Networks,1998,"['Karin Neuhold', 'Richard R']",Universit
Finding Scientific Papers with HPSearch and MOPS,1999,"['Gerd Hoff', 'Martin Mundhenk']",Universit
VisBDD - A Webbased Visualization Framework for OBDD Algorithms,2001,"['Manfred Laumen', 'Christoph Meinel', 'Harald Sack', 'Volker Schillings']",Universit
A Parametric View to the Mangasarian-Fromovitz Constraint Qualification,1996,"['Carsten Damm', 'Martin Gugat']",Universit
Trust Region Methods for Solving the Optimal Output Feedback Design Problem,2000,"['Nguyen V. Thoai', 'Friedemann Leibfritz', 'El-Sayed M. E. Mostafa']",Universit
Nonuniform Grids for Reduced Basis Design of Low Order Feedback Controllers for Nonlinear Continuous Systems,1997,"['Nguyen V. Thoai', 'Belinda B. King']",Universit
Approximation of the Newton Step by a Defect Correction Process,1999,"['E. Arian', 'A. Battermann', 'Ekkehard W. Sachs']",Universit
Polytope Containment and Determination by Linear Probes,1992,"['Peter Gritzmann', 'Victor Klee', 'John Westwater']",Universit
Convolution Algorithms for BMAP/G/1-Queues,1996,"['Dieter Baum', 'Dieter Baum']",Universit
tele-TASK - Teleteaching Anywhere Solution Kit,2002,"['Christoph Meinel', 'Volker Schillings']",Universit
On the Complexity of Constructing Optimal OBDD's,1994,"['Florian Jarre', 'Christoph Meinel', 'Anna Slobodov']",Universit
Numerical Solution of Control Problems under Uncertainty and Perturbation of Input Data with Applications in Finance,2000,"['Rainer Tichatschke', 'Alexander Kaplan', 'Tim Voetmann', 'M. B']",Universit
R,2003,"['Manfred Laumen', 'Dieter Baum']",Universit
Fast Generation of Random Permutations via Networks Simulation,1996,"['Artur Czumaj', 'Przemyslawa Kanarek', 'Miroslaw Kutylowski', 'Krzysztof Lorys']",Universit
Condensing Tensor Product Modules,1996,"['Klaus Jansen', 'Klaus Lux', 'Markus Wiegelmann']",Universit
Interprocedural Analysis Based on PDAs,1997,"['Manfred Laumen', 'Helmut Seidl', 'Christian Fecht']",Universit
Mod-2-OBDD's: A Generalization of OBDD's and EXOR-Sum-of-Products,1993,"['Klaus Jansen', 'Jordan Gergov', 'Christoph Meinel']",Universit
A Heuristic for (+)-OBDD Minimization,2001,"['Christoph Meinel', 'Harald Sack']",Universit
Numerical Solution of a Semilinear Parabolic Control Problem,1992,"['Harald Luschgy', 'Matthias Heinkenschloss']",Universit
Structural Gr,1996,"['Bernd Sturmfels', 'Markus Wiegelmann']",Universit
Do We Really Need Common Variable Orders for Synthesizing OBDDs?,1998,"['Martin Gugat', 'Christoph Meinel', 'Harald Sack', 'Christian Stangier', 'Arno Wagner']",Universit
Lagrange-Duality and Partitioning Techniques in Nonconvex Global Optimization,1996,"['Mirjam D', 'Reiner Horst']",Universit
Two Program Comprehension Tools for Automatic Parallelization: A Comparative Study,1997,"['Beniamino Di Martino', 'Christoph W. Ke']",Universit
Implement Role-Based Access Control with Attribute Certificates,2003,"['Wei Zhou 0006', 'Christoph Meinel']",Universit
Approximate Analysis of Multi-Queue Stations with 1-Limited Service,1994,"['Richard R', 'Dieter Baum']",Universit
Circuit and Decision Tree Complexity of Some Number Theoretic Problems,1998,"['Anna Bernasconi 0001', 'Carsten Damm', 'Igor E. Shparlinski']",Universit
A Decomposition Algorithm for Optimization over Efficient Sets,1997,"['Reiner Horst', 'Le Dung Muu', 'Nguyen V. Thoai']",Universit
On the Queue-Length-Distributions of the E,1992,"['Christoph W. Ke', 'Kasyap Natarajan']",Universit
On Generic One-Parametric Semi-Infinite Optimization,1995,"['Hubertus Th. Jongen', 'Oliver Stein']",Universit
A Branch-and-Bound Decomposition Approach for Solving Quasiconvex-Concave Programs,1993,"['Reiner Horst', 'Le Dung Muu', 'M. Nast']",Universit
Newton's Method for a Class of Optimal Shape Design Problems,1996,"['Lothar Breuer', 'Manfred Laumen']",Universit
A Generic Background Dissemination Service for Mobile Ad-Hoc Networks,2004,"['Hannes Frey', 'Johannes K. Lehnert', 'Daniel G', 'Peter Sturm 0001']",Universit
Personal Name Matching: New Test Collections and a Social Network based Approach.,2006,"['Klaus Jansen', 'Patrick Reuther']",Universit
Utility Function Programs and Optimization over the Efficient Set in Multiple Objective Decision Making,1996,"['Reiner Horst', 'Nguyen V. Thoai']",Universit
Structured Quasi-Newton Methods for Optimization Problems in Hilbert Space,1992,"['E. Levitin', 'J']",Universit
Unambiguity of SMGL Content Models - Pushdown Automata Revisited,1997,"['Marco Fahl', 'Andreas Neumann 0001']",Universit
Ordered Binary Decision Diagrams in Electronic Design Automation,2002,"['Nguyen V. Thoai', 'Randal E. Bryant', 'Christoph Meinel']",Universit
Simultaneous Pseudo-Timestepping for PDE-model Based Optimization Problems,2002,"['Subhendu Bikash Hazra', 'Volker Schulz 0001']",Universit
Mod-p Decision Diagrams: A Data Structure for Multiple-Valued Functions.,1999,"['Harald Sack', 'Elena Dubrova', 'Christoph Meinel']",Universit
Zur strukturellen Stabilit,1995,"['Horst Schmitt', 'Dieter Baum']",Universit
Increasing Efficiency of Symbolic Model Checking by Accelerating Dynamic Variable Reordering,1998,"['Christoph Meinel', 'Christian Stangier']",Universit
External Tangents and Closedness of Cone + Subspace,1993,"['Dieter Baum', 'Peter Gritzmann', 'Victor Klee']",Universit
Block-Restricted Reordering - Extended Experiments,1997,"['Christoph Meinel', 'Anna Slobodov', 'Peter Willems']",Universit
On Graph Models for Communicating Mobiles in Access Areas,2001,"['Dieter Baum', 'Igor N. Kovalenko']",Universit
On the Reconstruction of Binary Images from Their Discrete Radon Transforms,1996,"['R. J. Gardner', 'Peter Gritzmann', 'Dieter Prangenberg']",Universit
On the Complexity of some Basic Problems in Computational Convexity: 1. Containment Problems,1993,"['Peter Gritzmann', 'Victor Klee']",Universit
Linearly Constrained Global Minimization of Functions with Concave Minorants,1996,"['Reiner Horst', 'M. Nast']",Universit
Stochastic Simulation of Markov Modulated Finite-Source Queues,1999,"['J', 'Oliver M']",Universit
WWW.BDD-PORTAL.ORG: An Experimentation Platform for Binary Decision Diagram Algorithms,2001,"['Ulrich Hertrampf', 'Christoph Meinel', 'Harald Sack', 'Arno Wagner']",Universit
Stochastic Modeling of Server Capacity Utilization by Geometric Sums,1998,"['Lothar Breuer', 'Richard R']",Universit
tele-TASK - Teleteaching praxistauglich f,2003,"['Christoph Meinel', 'Volker Schillings']",Universit
Polytope Projection and Projection Polytopes,1995,"['Thomas Burger', 'Peter Gritzmann', 'Victor Klee']",Universit
Proximal Methods in View of Interior-Point-Strategies,1995,"['Alexander Kaplan', 'Rainer Tichatschke']",Universit
Some Heuristics for Generating Tree-like FBDD Types,1994,"['Jochen Bern', 'Christoph Meinel', 'Anna Slobodov']",Universit
Propagating Differences: An Efficient New Fixpoint Algorithm for Distributive Constraint Systems,1997,"['Helmut Seidl', 'Christian Fecht']",Universit
Global Convergence of Inexact Reduced SQP Methods,1995,"['Heidi J', 'Ekkehard W. Sachs']",Universit
Scheduling of Virtual Connections in Fast Networks,1996,"['Thomas Erlebach', 'Klaus Jansen']",Universit
Discrete Tomography: Determination of Finite Sets by X-Rays,1995,"['Friedemann Leibfritz', 'R. J. Gardner', 'Peter Gritzmann']",Universit
Determination of Socle Series using the Condensation Method,1996,"['Lothar Breuer', 'Klaus Lux', 'Markus Wiegelmann']",Universit
Minkowski Addition of Polytopes: Computational Complexity and Applications to Gr,1992,"['Peter Gritzmann', 'Bernd Sturmfels']",Universit
Succinct Solvers,2001,"['Flemming Nielson', 'Helmut Seidl']",Universit
Interior Proximal Method for Variational Inequalities: Case of Non-paramonotone Operators,2001,"['Alexander Kaplan', 'Rainer Tichatschke']",Universit
An Optimal Greedy Algorithm for Wavelength Allocation in Directed Tree Networks,1997,"['Thomas Erlebach', 'Klaus Jansen']",Universit
On Product Connection Theorems for Markov Chains,2001,"['Dieter Baum', 'Gurami Tsitsiashvili']",Universit
The WWW meets EDA: Usability evaluation of OBDD-heuristics via the Internet,1998,"['Christoph Meinel', 'Arno Wagner']",Universit
A Decomposition Approach for the Global Minimization of Biconcave Functions over Polytopes,1993,"['Reiner Horst', 'Nguyen V. Thoai']",Universit
